date,temperature_c_mean,rain_sum,wind_speed_ms_max,precipitation_sum,region,month,weekday,weekend_flag,missing_weather_flag
2025-09-05,23.719671,0.000000,10.819482,0.000000,DTLA,9,4,0,0
2025-09-06,23.990499,0.000000,11.074023,0.000000,DTLA,9,5,1,0
2025-09-07,25.415499,0.000000,12.039833,0.000000,DTLA,9,6,1,0
2025-09-08,23.973837,0.000000,11.988594,0.000000,DTLA,9,0,0,0
2025-09-09,22.159250,0.000000,11.328566,0.000000,DTLA,9,1,0,0
2025-09-10,22.055084,0.000000,12.475961,0.000000,DTLA,9,2,0,0
2025-09-11,21.873833,0.000000,11.931705,0.000000,DTLA,9,3,0,0
2025-09-12,22.071749,0.000000,13.624228,0.000000,DTLA,9,4,0,0
2025-09-13,22.009249,0.000000,13.044722,0.000000,DTLA,9,5,1,0
2025-09-14,22.169668,0.000000,12.351987,0.000000,DTLA,9,6,1,0
2025-09-15,23.800917,0.000000,11.592894,0.000000,DTLA,9,0,0,0
2025-09-16,25.302999,0.000000,10.838930,0.000000,DTLA,9,1,0,0
2025-09-17,25.386337,0.000000,14.512064,0.000000,DTLA,9,2,0,0
2025-09-18,23.046751,24.600000,8.936778,24.600000,DTLA,9,3,0,0
2025-09-19,22.607168,0.600000,11.500296,0.600000,DTLA,9,4,0,0
2025-09-20,21.655083,0.000000,9.984729,0.000000,DTLA,9,5,1,0
2025-09-21,21.207170,0.000000,7.240386,0.000000,DTLA,9,6,1,0
2025-09-22,22.259247,0.000000,10.636766,0.000000,DTLA,9,0,0,0
